,file,brand
0,test_images/2382afd2208b4f08a8758cbfa84b7ab2.jpg,Starbucks
1,test_images/014baffbb4064ac9871a8c18643dedaf.jpg,Yahoo
2,test_images/96e9dd37bccd4a9e908f31d331468e04.jpg,Apple
3,test_images/a6541d71d57247e4a78ad72e31d24607.jpg,Cocacola
4,test_images/022a8fba5d4e4c0d8ce5fc10eadd61b8.jpg,Adidas
5,test_images/228ddef65d3147339669d3ff9a93f09a.jpg,Starbucks
6,test_images/c13eafe7303444f093df8225a6034af5.jpg,Puma
7,test_images/b31e3a985737413b9e0241476c247f57.jpg,Pepsi
8,test_images/ad285d96b2b44ef9951d29340c7e193d.jpg,Heineken
9,test_images/296f89362d3c422cb18b6282426ae55b.jpg,Ford
10,test_images/835956ec598b486ea8aff0b8675712d4.jpg,BMW
11,test_images/4ffb919b7bfd498ea485754d937e91b5.jpg,Ford
12,test_images/d54a352a2cce49c3b0f13b805c17d00d.jpg,Ferrari
13,test_images/ed1d9c1e91b44525b4441bf92a88251c.jpg,Porsche
14,test_images/6575fdf9c2a648be92041b73e98200cf.jpg,Puma
15,test_images/3920185a4a05484c8f31337ddcde4dad.jpg,Texaco
16,test_images/e4f9e001b0ee47f7b7c2dea0b8d61081.jpg,Puma
17,test_images/f35372a4098242f1a5d027e848f9636c.jpg,Fedex
18,test_images/4620f286c7aa4ab9b9f1cd8ee93b1a19.jpg,Vodafone
19,test_images/f37f37e1271d473894d4aa7f8380562d.jpg,Cocacola
20,test_images/60695b2e81fe4512aadbdba72b4d1fe8.jpg,Pepsi
21,test_images/1de6841958e746018ff3051ff3bb82c7.jpg,Mini
22,test_images/78430b249c8f49799585463701ae0245.jpg,Citroen
23,test_images/6b85de0fa59046adaf7beb101aa63169.jpg,Starbucks
24,test_images/95a7a2199e8f49ef8478f6a5eabcc893.jpg,Fedex
25,test_images/04400d08fce84bc8a68c1e94a4f5dfbb.jpg,Yahoo
26,test_images/e5102c0a756247bc9592e03f4a523fed.jpg,Adidas
27,test_images/f3c9a7a6f5f741cfa0532f27ced62d5e.jpg,Puma
28,test_images/f28c4ced42c2401080fb12e9d4647411.jpg,Apple
29,test_images/d6b5446dbddb4c37beb1c571160464b6.jpg,Porsche
30,test_images/046fbf9195de44d19d133ff9f6c895bd.jpg,Google
31,test_images/9556ff3823f840ccadbf1378a251c656.jpg,Yahoo
32,test_images/3b8a2a806b7c41a391679ff02322188a.jpg,Pepsi
33,test_images/8104e1468941446281e5aa3ce92125be.jpg,Yahoo
34,test_images/134dc011dbaf425c964b79cca6ca9f1d.jpg,McDonalds
35,test_images/da7d1bfe1e3d41efb4474b43b802dfef.jpg,Ford
36,test_images/31b3f84c748847a58f237c1d269530e7.jpg,RedBull
37,test_images/3ed4d4d67caf44c3ab7d2f503ef77f23.jpg,Intel
38,test_images/7b45663e008e46bc854398ae5482ee42.jpg,Citroen
39,test_images/d8bd6d7c238b4f669e1602bf9f0237ac.jpg,Citroen
40,test_images/d84d68a542674c6385807e9362fee79f.jpg,Intel
41,test_images/1d52f9ef2e244390afe654d97babfd7b.jpg,RedBull
42,test_images/33e0ed29362744798ced290dd18025aa.jpg,Citroen
43,test_images/d628eeb9905a41dcb11cb415c09e39c9.jpg,Sprite
44,test_images/e153f96d2be342ad915b8ed0f7c29346.jpg,Google
45,test_images/86383586901544b19f509073ae3b703a.jpg,Intel
46,test_images/2636a56590794603a587a2b87a4f3e24.jpg,Mini
47,test_images/55c5bd5a95c64112b602fe2d6475e8b8.jpg,Fedex
48,test_images/73f1b715d1804826ad37decc115ce6e5.jpg,Mini
49,test_images/2e3b75e48b8245d592fcf3c90ab4a758.jpg,Nike
50,test_images/d7c8b506722546298611f1fd170bc052.jpg,Adidas
51,test_images/0c380768cfb14a96a253e88aefba42b5.jpg,Porsche
52,test_images/807bf0c22f96499a922b65d9d1978b1d.jpg,Yahoo
53,test_images/de0623d93ef2487b92e080d8d1a05a19.jpg,Citroen
54,test_images/bf3cd469bde045d9b5ef0f491398a955.jpg,Texaco
55,test_images/e4c56c6edad14d6f8497e3356cd815b7.jpg,Apple
56,test_images/f24f6f13528d4832abe1a97ae7a237d7.jpg,Cocacola
57,test_images/518a6825c2154d2b897905286c558900.jpg,Adidas
58,test_images/a2e2a204f3ef43f5b50696b4396d90fa.jpg,Vodafone
59,test_images/3b3476bda32446998728e46cc4472c8c.jpg,Sprite
60,test_images/4975ec2e96df46d799d7f0d9017efa07.jpg,Citroen
61,test_images/52a88f591ac8437d9088521132c496df.jpg,Adidas
62,test_images/a7fcf0d41c594129a9f514cb3fed3c4a.jpg,Pepsi
63,test_images/e77d53677f3440f9a2ebbc5802eb3303.jpg,Pepsi
64,test_images/fd4a9b8a94c3404abee7681627e060e1.jpg,HP
65,test_images/65c18629fe424d67bc5f7bd067baafb0.jpg,HP
